,label,Predicted values
200553,0,0
248827,0,0
328115,0,0
232949,0,0
260580,0,0
113536,0,0
272516,0,0
84558,1,1
297187,0,0
144588,1,1
276971,0,0
338475,0,0
164737,1,1
111998,1,1
20702,1,1
44456,1,1
159742,1,1
258996,0,0
180475,1,1
290158,0,0
196406,0,0
16162,1,1
331035,0,0
175222,1,1
91160,1,1
322551,0,0
229183,0,0
179209,1,1
36709,1,0
279876,0,0
86179,1,1
95052,1,1
91858,1,1
223772,0,0
8769,1,1
14989,0,1
169051,1,1
118688,1,1
203566,0,0
249723,0,0
64308,1,1
340441,0,0
312797,0,0
225271,0,0
44869,1,1
303486,0,0
165835,1,1
82639,1,1
243303,0,0
211541,0,0
53193,1,1
239226,0,0
243581,0,0
297047,0,0
284210,0,0
269967,0,0
185411,1,1
223457,0,0
32874,1,1
284151,0,0
200840,0,0
199775,0,0
10554,1,1
205617,0,0
173244,1,1
217701,0,0
304006,0,0
232150,0,0
216902,0,0
177477,1,1
344219,0,0
275356,0,0
33367,1,1
300527,0,0
45955,1,1
211624,0,0
87910,1,1
86823,1,1
271717,0,0
185675,1,1
83628,1,1
244496,0,0
116135,1,1
160789,1,1
82686,1,1
330526,0,0
90077,1,1
97338,0,1
37384,1,1
262711,0,0
36020,1,1
315516,0,0
129161,1,1
281632,0,0
147424,1,1
189844,1,0
21648,0,0
124212,1,1
147364,1,1
314281,0,0
94681,1,1
175305,1,1
144706,1,1
5846,1,1
320727,0,0
192958,1,1
270406,0,0
136713,1,1
85395,1,1
47161,1,1
112185,0,1
182275,1,1
183481,1,1
139209,1,1
27290,1,1
273981,0,0
76302,1,1
81227,1,1
251409,0,0
39248,1,0
275161,0,0
113868,1,1
206663,0,0
222225,0,0
23125,1,1
87723,1,1
85785,1,1
324360,0,0
315381,0,0
122828,1,1
218149,0,0
306189,0,0
283728,0,0
191344,1,1
143879,0,1
269325,0,0
83554,1,1
332963,0,0
336876,0,0
84796,1,1
32801,1,1
294654,0,0
298602,0,0
137500,1,1
275323,0,0
49345,1,1
281918,0,0
15404,1,1
136964,1,1
146639,1,1
141283,1,1
307563,0,0
294222,0,0
35016,1,1
101665,1,1
26001,1,1
301512,0,0
69834,1,1
260459,0,0
153581,0,0
85445,1,1
220747,0,0
96779,1,1
311293,0,0
97413,1,1
116346,1,1
60432,1,1
137678,0,1
214658,0,0
124676,1,1
158549,1,1
146928,1,1
236558,0,0
170598,1,1
221989,0,0
309718,0,0
9219,0,0
72373,1,1
112871,1,1
291363,0,0
239057,0,0
198185,0,0
225824,0,0
141896,1,1
151408,1,1
207202,0,0
301421,0,0
146394,1,1
237745,0,0
13483,1,1
219285,0,0
304029,0,0
146262,1,1
31351,1,1
227001,0,0
63465,1,1
269146,0,0
307365,0,0
329116,0,0
119353,1,1
108479,1,1
198988,0,0
112191,1,1
125837,1,1
306576,0,0
63067,1,1
226005,0,0
92322,0,0
279346,0,0
338624,0,0
102557,1,1
92706,1,1
197442,0,0
196223,0,0
168997,1,1
253297,0,0
98919,1,1
183694,1,1
4394,1,1
236481,0,0
195267,0,0
190965,1,1
324939,0,0
40109,1,1
264532,0,0
70457,1,1
223954,0,0
122037,0,0
130313,1,1
5627,1,1
337390,0,0
264119,0,0
271929,0,0
5876,1,1
148103,0,0
16330,1,1
17306,1,1
121787,1,1
286350,0,0
288021,0,0
65598,1,1
129340,1,1
71845,1,1
296172,0,0
255200,0,0
132758,1,1
62804,1,1
141279,1,1
268398,0,0
289833,0,0
49034,1,1
57852,1,1
311141,0,0
254872,0,0
229177,0,0
92025,1,1
100985,1,1
282240,0,0
275604,0,0
155674,1,1
187250,1,1
289502,0,0
156803,1,1
217514,0,0
83220,1,1
64237,1,0
226000,0,0
259936,0,0
285741,0,0
267996,0,0
71447,1,1
94236,1,1
6125,1,1
242779,0,0
264276,0,0
226619,0,0
310205,0,0
278027,0,0
259186,0,0
291452,0,0
268289,0,0
129310,1,1
341969,0,0
290307,0,0
254809,0,0
118444,1,1
37972,1,1
129371,1,1
208629,0,0
6634,1,1
188722,1,1
280457,0,0
335727,0,0
137477,1,1
246157,0,0
220299,0,0
288250,0,0
90146,1,1
60514,1,1
224681,0,0
277512,0,0
278606,0,0
211649,0,0
254881,0,0
265140,0,0
127770,1,1
227293,0,0
214987,0,0
300188,0,0
156849,1,1
70634,1,1
17080,1,1
33761,1,1
242062,0,0
249140,0,0
110591,1,0
169968,1,1
118766,1,1
100260,1,0
27648,1,1
324652,0,0
258886,0,0
258481,0,0
209686,0,0
169653,0,1
343592,0,0
333588,0,0
157404,1,1
240565,0,0
42464,1,1
280748,0,0
95770,1,1
294231,0,0
26364,1,1
216885,0,0
216139,0,0
167234,1,1
25383,1,1
192831,1,1
267688,0,0
133582,1,1
310476,0,0
219130,0,0
344365,0,0
13811,1,1
255353,0,0
187241,1,1
242197,0,0
125012,0,1
284869,0,0
7095,1,1
226966,0,0
321101,0,0
36374,0,0
339560,0,0
52480,1,1
200536,0,0
286127,0,0
4323,1,1
322132,0,0
212172,0,0
68518,1,1
50625,1,1
74437,1,1
283980,0,0
303201,0,0
171897,1,0
41040,1,1
74828,1,1
223488,0,0
144235,1,1
116312,1,1
242993,0,0
115006,1,1
201059,0,0
35265,1,1
159298,0,0
272435,0,0
171611,1,1
286073,0,0
190588,1,1
200265,0,0
186010,1,1
44417,1,1
74556,1,1
75137,1,1
102247,1,1
56257,1,1
302948,0,0
99459,1,1
137777,1,1
98589,1,1
282804,0,0
243840,0,0
43562,1,1
255879,0,0
158330,1,1
289165,0,0
120963,1,1
275615,0,0
167257,0,0
101094,1,1
135551,1,1
272374,0,0
234491,0,0
80357,1,1
48999,1,1
128762,1,1
331561,0,0
81761,0,0
252632,0,0
317542,0,0
24733,1,1
122654,1,1
201792,0,0
339035,0,0
202240,0,0
61492,1,1
339585,0,0
259509,0,0
259837,0,0
78109,1,1
342964,0,0
331327,0,0
148749,1,1
148066,1,1
243887,0,0
77034,1,1
92545,1,1
157267,1,1
100776,1,1
8503,1,1
238501,0,0
168642,1,1
244540,0,0
24166,1,1
188139,1,1
175506,1,0
11901,1,1
134319,1,1
9058,1,1
176480,1,1
25824,1,1
46669,1,1
43677,0,0
213769,0,0
317754,0,0
116162,1,1
277600,0,0
133768,1,1
164080,1,1
280226,0,0
301077,0,0
92090,1,1
114923,1,1
236928,0,0
272560,0,0
289935,0,0
335842,0,0
106227,1,1
80430,1,1
13173,1,1
152511,1,1
134556,1,1
194308,1,1
105227,1,1
321011,0,0
96093,1,1
261106,0,0
44015,1,1
271538,0,0
288741,0,0
42113,1,1
155041,1,1
30267,1,1
241658,0,0
7792,0,1
269639,0,0
87111,1,0
281984,0,0
113377,1,1
113355,1,1
195686,0,0
196631,0,0
229029,0,0
307809,0,0
52403,1,1
248151,0,0
279275,0,0
226136,0,0
123906,1,1
175990,1,1
192330,1,1
50333,1,1
38322,0,0
299758,0,0
142168,1,1
1724,1,1
91622,1,1
175297,1,1
269948,0,0
102942,1,1
55790,1,1
287323,0,0
176014,1,1
151697,1,1
39852,1,1
186675,1,1
332115,0,0
332090,0,0
263622,0,0
177282,1,1
20226,1,1
243905,0,0
318971,0,0
70990,1,1
329121,0,0
304516,0,0
172277,1,1
311145,0,0
257027,0,0
318731,0,0
203490,0,0
319237,0,0
94982,0,0
100393,1,1
46953,1,1
147191,1,1
282409,0,0
222784,0,0
290265,0,0
145295,1,1
252016,0,0
239059,0,0
146635,1,1
183279,1,0
217342,0,0
240476,0,0
47168,1,1
57508,1,1
238877,0,0
223685,0,0
239362,0,0
316805,0,0
214408,0,0
336265,0,0
230490,0,0
323320,0,0
99487,1,0
91156,1,1
190013,1,1
205003,0,0
58339,1,1
61321,1,1
210493,0,0
115968,1,1
85109,1,1
307285,0,0
219289,0,0
283409,0,0
301996,0,0
86046,1,1
140274,1,1
244354,0,0
239687,0,0
192700,1,1
176339,1,1
85299,1,1
220120,0,0
243531,0,0
295973,0,0
318115,0,0
186568,1,1
244097,0,0
259826,0,0
28120,1,1
277677,0,0
275605,0,0
52513,1,1
230664,0,0
123930,1,1
113554,1,1
199470,0,0
166244,1,1
300313,0,0
13834,1,1
16317,1,1
171559,1,1
71061,1,1
205000,0,0
37546,1,1
262624,0,0
216500,0,0
197511,0,0
24589,1,1
278531,0,0
156627,1,1
261984,0,0
119143,1,1
26927,0,1
107152,1,1
330282,0,0
189754,0,0
158003,1,1
193931,1,1
223544,0,0
136146,0,0
146840,1,1
216723,0,0
55456,1,1
189053,1,1
129124,1,1
38640,1,1
101354,1,1
64675,1,1
175789,0,1
223558,0,0
585,1,1
206261,0,0
85935,1,1
61234,1,1
115902,1,1
327441,0,0
218723,0,0
29115,1,1
58025,1,1
167700,1,1
61394,1,1
241413,0,0
265073,0,0
67861,1,1
291165,0,0
180074,1,1
15953,0,1
38034,1,1
149332,0,0
197132,0,0
325690,0,0
240577,0,0
181691,1,1
30056,1,1
79159,1,1
101675,1,1
113734,1,1
125422,1,1
259827,0,1
76466,1,1
312669,0,0
31408,0,0
17724,1,1
316519,0,0
256391,0,0
198390,0,0
88026,1,1
245332,0,0
260687,0,0
134930,0,1
22312,1,1
157487,1,1
285211,0,0
35431,1,1
256775,0,0
308633,0,0
124735,1,1
252416,0,0
127187,1,1
259681,0,0
74105,1,1
102603,1,1
150385,1,1
100039,1,1
69460,1,1
209584,0,0
341968,0,0
126687,0,0
157519,1,1
279144,0,0
71245,1,0
224994,0,0
293836,0,0
209769,0,0
154120,1,1
25136,1,1
224814,0,0
224831,0,0
98680,1,1
247769,0,0
154708,1,0
257546,0,0
267760,0,0
209058,0,0
304809,0,0
85625,1,1
307153,0,0
233955,0,0
108009,1,1
162763,0,1
277629,0,0
126727,1,1
246329,0,0
326409,0,0
259142,0,0
156242,1,1
67380,1,1
42901,1,1
130629,1,1
153726,1,1
279448,0,0
276743,0,0
199320,0,0
29012,1,1
16725,1,1
311939,0,0
63316,1,1
177517,1,1
136318,1,1
21550,1,1
7519,1,1
289992,0,0
283948,0,0
164445,1,1
65977,0,0
73815,1,1
71955,1,1
329056,0,0
339598,0,0
237381,0,0
308732,0,0
85419,1,1
317928,0,0
39468,0,0
51008,0,0
44639,0,0
328742,0,0
47448,0,0
243261,0,0
49809,1,1
103553,1,1
312622,0,0
14420,1,1
232160,0,0
232510,0,0
246122,0,0
170205,1,1
334437,0,0
321407,0,0
261882,0,0
322660,0,0
270177,0,0
116059,1,1
98416,1,1
149,1,1
179281,1,1
176140,1,1
163924,1,1
242842,0,0
309897,0,0
54800,1,1
222859,0,0
125187,1,1
106817,1,1
87909,1,1
88673,1,1
78085,1,1
24884,1,1
208384,0,0
91812,1,1
247419,0,0
93896,1,1
262411,0,0
188507,1,1
241258,0,0
167542,1,1
183038,1,1
6615,1,1
233621,0,0
158662,1,1
76256,0,1
168550,1,1
340535,0,0
163068,1,1
73654,1,1
15215,1,1
107468,1,1
313521,0,0
9107,1,1
237900,0,0
240854,0,0
98212,0,1
224909,0,0
94357,1,1
98817,1,1
16140,1,1
178797,1,1
181649,1,1
262613,0,0
60377,0,0
34323,1,1
80566,1,0
251726,0,0
338142,0,0
35638,1,1
114949,1,1
208567,0,0
108315,1,1
323890,0,0
161346,1,1
142762,1,1
152920,1,1
72918,1,1
57601,1,1
249853,0,0
150230,1,1
15224,0,0
278075,0,0
108378,1,1
197592,0,0
105058,1,1
136096,1,1
1301,1,1
274399,0,0
172365,1,1
64761,1,1
70321,0,0
115328,1,1
313307,0,0
334282,0,0
47747,0,0
147915,1,1
206993,0,0
182095,1,1
89220,1,1
43033,1,1
117557,1,1
42267,1,1
42341,1,1
216786,0,0
254933,0,0
295170,0,1
232946,0,0
84144,1,1
214741,0,0
41036,1,1
88523,1,1
7212,1,0
341193,0,0
92535,1,1
236638,0,0
148276,1,1
58668,1,1
163560,1,1
114221,1,1
338308,0,0
161853,1,1
146588,1,1
251896,0,0
136133,1,1
83650,1,1
264796,0,0
287901,0,0
113972,1,1
25255,1,1
119740,0,0
135612,1,1
62324,1,1
129586,0,1
251343,0,0
167309,1,1
283147,0,0
58691,1,1
196211,0,0
86558,1,1
204786,0,0
12642,1,0
258530,0,1
256194,0,0
305412,0,0
286252,0,0
211090,0,0
79346,1,1
52446,0,0
58646,0,0
141907,1,1
142333,1,1
304285,0,0
209950,0,0
230737,0,0
119779,1,1
312449,0,0
130698,1,1
159495,1,1
153093,1,1
43024,1,1
126697,1,1
312809,0,0
289503,0,0
81418,1,1
27099,1,1
27598,1,1
284238,0,0
131165,1,1
275949,0,0
142559,1,1
39095,1,1
30449,1,1
139729,1,1
16031,1,1
284060,0,0
87258,1,1
103894,1,1
243742,0,0
192625,1,1
210939,0,0
296821,0,0
283784,0,0
319562,0,0
316250,0,0
102194,1,1
333686,0,0
84718,1,1
340983,0,0
297098,0,0
241564,0,0
67671,1,1
74997,1,1
252132,0,0
59595,1,1
134395,1,1
227337,0,0
46162,1,1
171426,1,1
140058,0,1
209797,0,1
329945,0,0
120156,1,1
126402,1,1
85817,1,1
278969,0,0
3805,0,1
1572,1,1
106694,1,1
65931,1,1
266742,0,0
52637,0,1
160255,1,1
141453,1,1
116197,1,1
237771,0,1
338941,0,0
68269,1,1
140812,1,1
37020,1,1
77342,1,1
67064,1,1
12654,1,1
265864,0,0
308536,0,0
69425,0,0
184445,1,1
138232,1,1
41514,1,1
330405,0,0
45311,1,1
27229,1,1
33577,1,1
37799,1,1
131698,1,1
68028,1,1
266309,0,0
89974,1,1
70007,1,1
86782,1,1
149703,1,1
229607,0,0
72951,1,1
18301,1,1
315275,0,0
67557,1,1
41000,1,1
3854,1,1
312777,0,0
178722,1,1
914,0,0
216890,0,0
9384,0,1
284182,0,0
167956,1,1
45586,1,1
58364,1,1
288229,0,0
280621,0,0
269427,0,0
167711,1,1
207912,0,0
339213,0,0
184720,1,1
96936,1,1
124188,1,1
319153,0,0
121475,1,1
42245,1,1
110274,0,0
193227,1,1
318532,0,0
216798,0,0
137387,1,1
94041,1,1
158902,1,1
71857,1,1
34587,1,1
263013,0,0
265451,0,0
273029,0,0
17762,1,1
189577,1,1
244089,0,0
136171,1,1
301662,0,0
124890,1,1
21509,1,1
26140,1,1
199504,0,0
7208,1,1
61206,1,1
81789,1,1
113621,1,1
109856,1,1
227635,0,0
252853,0,0
20187,1,1
305551,0,0
89635,1,1
295589,0,0
210648,0,0
134539,1,1
251039,0,0
259179,0,0
289661,0,0
201335,0,0
136496,1,0
209374,0,0
29030,1,1
182024,1,1
331258,0,0
245785,0,0
223724,0,0
51580,1,1
302945,0,0
95865,0,0
273848,0,0
172463,1,0
24710,1,1
72660,1,1
248751,0,0
157188,1,1
331147,0,0
344006,0,0
206919,0,0
164266,1,1
283887,0,0
28028,1,1
282991,0,0
122566,1,1
261880,0,0
196372,0,0
303014,0,0
92667,1,1
58712,0,1
179869,1,1
271757,0,0
245625,0,0
184283,0,1
12506,1,0
167726,1,1
259355,0,0
279726,0,0
246417,0,0
39590,1,1
297307,0,0
271974,0,0
177739,1,1
283865,0,1
262948,0,0
262631,0,0
38812,1,1
274872,0,0
211268,0,0
250394,0,0
306703,0,0
205259,0,0
191368,1,1
40789,1,1
238555,0,0
11896,1,1
152773,1,1
207808,0,0
243933,0,0
62275,1,1
336446,0,0
108914,1,1
47497,1,1
151728,1,1
21088,1,1
103315,0,1
77227,1,1
239067,0,0
315745,0,0
113266,1,1
130598,0,0
294067,0,0
111083,1,1
67113,1,1
221248,0,0
273498,0,0
298569,0,0
69157,1,1
317789,0,0
161698,1,1
218421,0,0
269297,0,0
211564,0,0
313794,0,0
318963,0,0
277494,0,0
167734,1,1
321445,0,0
313617,0,0
248848,0,0
2478,1,1
295925,0,0
176234,1,1
10495,1,1
91059,1,1
297604,0,0
43256,0,1
176050,1,1
297229,0,0
34693,1,1
145076,1,1
197266,0,0
118387,1,1
221517,0,0
211875,0,0
29673,1,1
245759,0,0
143548,1,1
130172,0,1
185649,1,1
224624,0,0
5475,1,1
12255,1,1
213579,0,0
191533,1,1
313406,0,0
155904,1,1
69297,1,0
85739,1,0
150753,1,0
239747,0,0
303350,0,0
190381,1,1
226452,0,0
324196,0,0
175014,1,1
106490,0,0
115659,1,1
58604,1,1
168024,1,1
181930,1,1
343880,0,0
210704,0,0
283080,0,0
302672,0,0
179863,1,1
97033,1,1
4585,1,1
225782,0,0
275107,0,0
14670,1,1
310169,0,0
309211,0,0
159556,0,0
321987,0,0
298851,0,0
139138,1,1
38666,1,1
9758,1,1
77837,1,1
199928,0,0
151208,1,1
217511,0,0
63101,0,1
265021,0,0
195948,0,0
259259,0,0
165944,0,1
263801,0,0
266080,0,0
335385,0,0
343544,0,0
241375,0,0
89816,1,1
11314,1,1
1303,1,1
62467,1,1
207323,0,0
278720,0,0
34873,1,1
209283,0,0
167022,1,1
333494,0,0
197945,0,0
6273,1,1
121441,1,1
199416,0,0
45393,1,1
265317,0,0
149323,1,1
256490,0,0
324496,0,0
222374,0,0
227319,0,0
142520,1,0
18285,1,1
227389,0,0
145113,1,1
329047,0,0
15759,1,1
186867,1,1
245601,0,0
92168,1,1
301896,0,0
84820,1,1
20054,1,1
72352,0,1
32383,1,1
295489,0,0
70363,1,1
274944,0,0
174203,1,1
121051,1,1
2569,1,0
285541,0,0
227580,0,0
92660,1,1
218175,0,0
39117,1,1
27967,1,1
332308,0,0
203671,0,0
285545,0,0
249872,0,0
167199,1,1
303359,0,0
75114,1,1
54266,1,1
206757,0,0
174684,1,1
263048,0,0
223322,0,0
209720,0,0
185913,1,1
171282,1,1
76277,1,1
32397,1,1
138538,1,1
227250,0,0
220345,0,0
20263,1,1
177879,1,1
255886,0,0
114579,1,1
88203,1,1
66332,1,1
217592,0,0
191648,1,1
242824,0,0
86166,1,1
144162,1,1
98313,1,1
25681,0,0
101333,1,1
282807,0,1
218886,0,0
265935,0,0
61936,1,1
130013,1,1
278787,0,0
250120,0,0
2216,0,0
11032,1,1
121861,1,1
160382,1,1
227152,0,0
125665,1,1
174451,0,1
181049,1,1
260905,0,0
250427,0,0
338634,0,0
108256,1,1
109833,1,1
297622,0,0
127820,1,1
125772,1,1
331636,0,0
338168,0,0
231410,0,0
210605,0,0
78669,1,1
218600,0,0
159499,1,1
341450,0,0
48068,0,0
122078,1,1
75745,1,1
153797,1,1
186743,1,1
85343,1,1
222836,0,0
134905,1,1
27557,0,0
217067,0,0
274144,0,0
215043,0,0
295567,0,1
15001,1,1
28887,1,1
67692,1,1
33716,1,1
218191,0,0
341766,0,0
294454,0,0
70571,1,1
169852,1,1
107507,1,1
338858,0,0
305908,0,0
302163,0,0
73334,1,1
284929,0,0
272307,0,0
176409,1,1
46780,1,1
286315,0,0
239909,0,0
302075,0,0
286125,0,0
155689,1,1
220257,0,0
111795,1,1
96078,1,1
76172,1,1
277356,0,0
173459,1,1
284291,0,0
261324,0,0
48982,1,1
237037,0,0
157081,1,1
241886,0,0
127558,1,1
236034,0,0
177016,1,1
144237,0,1
88562,0,1
50385,1,1
109168,1,1
6970,1,1
196272,0,0
284022,0,0
203985,0,0
48574,1,0
269041,0,0
124637,1,1
279953,0,0
116118,1,1
335988,0,0
59063,1,1
291326,0,0
203460,0,0
128332,1,1
292036,0,0
128299,1,1
338769,0,0
210909,0,0
96957,1,1
244227,0,0
120785,1,1
272902,0,0
226449,0,0
29897,1,1
247712,0,0
162755,1,1
74014,0,0
44296,0,1
125690,1,1
195687,0,0
167594,1,1
138363,1,1
87207,1,1
93105,1,1
199173,0,0
65303,1,1
299072,0,0
272356,0,0
326412,0,0
227907,0,0
310515,0,0
92512,1,1
183422,1,1
219489,0,0
16847,1,1
290032,0,0
208246,0,0
168643,1,1
280914,0,0
297114,0,0
296640,0,0
259971,0,0
95961,1,1
216597,0,0
190715,1,1
328340,0,1
261030,0,0
69501,1,1
338851,0,0
273468,0,0
263897,0,0
322538,0,0
272716,0,0
319667,0,0
217031,0,0
260393,0,0
325050,0,0
250306,0,0
298607,0,0
227032,0,0
209311,0,0
245440,0,0
62455,1,1
22707,1,0
129510,0,1
166069,1,1
88657,1,1
8199,1,1
161779,1,1
161782,1,1
168104,1,1
50069,1,1
60646,1,1
16682,1,1
240246,0,0
274461,0,0
214271,0,0
76491,1,1
232675,0,0
86506,1,1
160010,1,1
42747,1,1
224379,0,0
286911,0,0
337640,0,0
51475,1,1
338984,0,0
92571,0,1
63923,0,1
5038,1,1
75149,1,1
34546,0,1
334785,0,0
157789,0,0
298672,0,0
336716,0,0
299636,0,0
115302,0,1
206669,0,0
123705,1,1
169008,1,1
39005,1,1
118594,1,1
325216,0,0
119593,1,1
226959,0,0
255530,0,0
141286,1,1
199,0,0
205755,0,0
268247,0,0
20749,1,1
230552,0,0
66895,1,1
165792,1,1
295701,0,0
339745,0,0
67856,1,1
29053,0,0
334695,0,0
250502,0,0
303748,0,0
58881,1,1
256868,0,0
2285,1,1
325480,0,0
264666,0,0
307301,0,0
184455,1,1
286484,0,0
299118,0,0
270249,0,0
257552,0,0
328950,0,0
288071,0,0
298398,0,0
55923,1,1
292054,0,0
118537,1,1
80597,1,1
219191,0,0
84686,1,1
98780,1,1
207320,0,0
225359,0,0
226262,0,0
53127,1,1
194847,0,1
310819,0,0
187116,1,1
280681,0,0
277129,0,0
329962,0,0
68431,1,1
261756,0,0
136696,1,1
161971,1,1
267570,0,0
181850,1,1
234941,0,0
325266,0,0
334276,0,0
28916,1,1
220221,0,0
222440,0,0
73702,1,1
268879,0,0
274896,0,0
1865,1,1
182123,1,1
79723,1,1
296662,0,0
223149,0,0
223468,0,0
304103,0,0
292544,0,0
341096,0,0
153904,1,1
47120,0,1
24523,1,1
232502,0,0
144109,1,1
252664,0,0
253116,0,0
246321,0,0
340511,0,0
292871,0,0
173647,1,1
240771,0,0
277651,0,0
71000,1,1
60288,1,1
227198,0,0
80337,0,1
57769,1,0
87569,1,1
163736,1,1
123415,1,1
273074,0,0
108340,1,1
40477,1,1
188884,1,1
61792,1,1
199790,0,0
50907,1,1
209841,0,0
49671,1,1
314033,0,0
131355,1,1
318488,0,0
239014,0,0
92043,1,1
298217,0,0
149308,1,1
164131,1,1
304254,0,0
208264,0,0
33384,1,1
323795,0,0
251757,0,0
57527,0,0
162997,0,0
84519,1,1
71232,1,1
55588,1,1
271702,0,0
157147,1,1
64559,1,0
209055,0,0
97160,1,1
229106,0,0
114897,1,1
99218,1,1
83724,1,1
14262,1,1
129075,0,1
117185,1,1
265550,0,0
111962,0,1
150402,1,1
175818,1,1
272201,0,0
304469,0,0
64290,1,1
332323,0,0
179677,1,1
189950,1,1
213227,0,0
256875,0,0
238602,0,0
228110,0,0
28786,1,1
44212,1,1
40700,0,1
148573,1,1
91093,0,0
294763,0,0
326913,0,0
22811,0,1
49176,1,1
90896,1,1
318339,0,0
118839,1,1
318082,0,0
196051,0,0
180805,1,1
257789,0,0
169037,1,1
251998,0,0
7553,1,1
294024,0,0
5034,1,1
220907,0,0
27939,1,0
60661,1,1
129327,1,1
222059,0,0
147749,1,1
124323,1,0
163514,1,1
23799,1,1
186217,1,1
286981,0,0
169607,1,1
201371,0,0
125614,1,1
125770,1,1
329354,0,0
123743,1,1
127124,1,1
231248,0,0
145462,1,1
88632,1,1
224249,0,0
232686,0,0
75611,1,1
271908,0,0
195355,0,0
62704,1,1
181666,1,1
81928,1,1
227846,0,0
44424,1,1
46684,1,1
301210,0,0
50819,1,1
6374,1,1
84573,1,1
151368,1,1
230635,0,0
312175,0,0
244444,0,0
97604,0,1
135182,0,0
335365,0,0
48060,1,0
317929,0,0
283028,0,0
184831,1,1
181559,1,1
13153,0,0
143184,1,1
108142,1,1
205095,0,0
324669,0,0
274973,0,0
37323,1,1
148142,1,1
128226,1,1
158049,1,1
268807,0,0
261198,0,0
326678,0,0
245525,0,0
186157,1,1
73613,1,1
83666,1,1
143314,1,1
247496,0,0
253631,0,0
281163,0,0
229926,0,0
36329,1,1
21099,1,1
195486,0,0
264863,0,0
127412,1,1
221010,0,0
203290,0,0
284730,0,0
323976,0,0
10178,1,1
236665,0,0
56458,1,1
254681,0,0
256947,0,0
300332,0,0
258263,0,0
215448,0,0
157341,1,1
287186,0,0
201264,0,0
320607,0,0
197528,0,0
49955,1,1
285849,0,0
72066,1,1
300260,0,0
114936,1,1
1941,1,1
231075,0,0
103306,1,1
293789,0,0
244802,0,0
216316,0,0
255354,0,0
141796,1,1
264160,0,0
287962,0,0
211979,0,0
177666,1,1
60476,1,1
34126,1,1
119053,1,1
265745,0,0
95796,0,1
212907,0,0
292733,0,0
116677,1,1
159475,1,1
95801,1,1
44978,1,1
279456,0,0
205424,0,0
302820,0,0
199383,0,0
82765,1,1
216696,0,0
25874,1,1
261408,0,0
202934,0,0
267029,0,0
269885,0,0
246185,0,0
58264,1,1
185559,1,1
19791,1,1
76468,1,1
65824,1,1
283026,0,0
57466,1,1
321764,0,0
97577,1,1
122589,1,1
183764,1,1
181534,1,1
49915,1,1
8783,1,1
78546,1,1
223175,0,0
294827,0,0
152002,1,1
13085,1,1
228591,0,0
213640,0,0
130227,1,1
96708,1,1
125928,1,1
231464,0,0
248482,0,0
136682,1,1
313755,0,0
109192,1,1
110952,1,1
130391,1,1
21328,1,1
262506,0,0
263978,0,0
201149,0,0
6441,1,1
331021,0,0
225157,0,0
213035,0,0
332169,0,0
33977,1,1
257977,0,0
119918,1,1
67755,1,1
140096,1,1
48694,1,1
220417,0,0
258108,0,0
144905,1,1
97232,1,1
66226,1,1
341440,0,0
50882,1,1
265598,0,0
151322,1,1
311775,0,0
277311,0,0
49154,1,1
120148,1,1
245974,0,0
104718,1,1
262549,0,0
70407,1,1
214838,0,0
241101,0,0
28906,1,1
336143,0,0
85134,1,1
166921,0,0
312337,0,0
236458,0,0
